(50) := [-3.88483863075014035359,-3.88483863074106494650] + [0.00137841284066440450, 0.00137841284066455151]
.(eps0) + [0.00462658311907972013, 0.00462658311907997253]
.(eps64) + [0.00139210332684275426, 0.00139210332684294399]
.(eps65) + [0.00200825447960910516, 0.00200825447960928340]
.(eps66) + [-0.00223033218270020676, -0.00223033218270003632]
.(eps67) + [0.00014218133282303415, 0.00014218133282323497]
.(eps68) + [-0.00059968105028515334, -0.00059968105028503245]
.(eps69) + [0.00485306273876637447, 0.00485306273876661560]
.(eps70) + [0.00211318115163445977, 0.00211318115163460982]
.(eps71) + [0.00234088017795078046, 0.00234088017795095393]
.(eps72) + [-0.00236972957827883030, -0.00236972957827862387]
.(eps73) + [0.00101850009462377853, 0.00101850009462398648]
.(eps74) + [-0.00107631469875282652, -0.00107631469875265175]
.(eps75) + [-0.00130016445357772326, -0.00130016445357759055]
.(eps76) + [0.00087945837806937763, 0.00087945837806951272]
.(eps77) + [0.00153020275230950879, 0.00153020275230970026]
.(eps78) + [-0.00083996094445431851, -0.00083996094445417236]
.(eps79) + [0.00018964849116122866, 0.00018964849116137530]
.(eps80) + [0.00167558534304513662, 0.00167558534304527909]
.(eps81) + [0.00057240257440010036, 0.00057240257440025562]
.(eps82) + [-0.00279277712131582086, -0.00279277712131564869]
.(eps83) + [-0.00073822811176728223, -0.00073822811176713326]
.(eps84) + [-0.00250213906969754418, -0.00250213906969740237]
.(eps85) + [0.00334444903065336200, 0.00334444903065356193]
.(eps86) + [-0.00225004422124934228, -0.00225004422124918312]
.(eps87) + [-0.00283550374604575475, -0.00283550374604556046]
.(eps88) + [0.00306209007606258934, 0.00306209007606275067]
.(eps89) + [-0.00140008272232015917, -0.00140008272232002364]
.(eps90) + [0.00038964695870820170, 0.00038964695870834449]
.(eps91) + [-0.00204352389600999991, -0.00204352389600987414]
.(eps92) + [-0.00287622518343309992, -0.00287622518343292514]
.(eps93) + [0.00100651970273533845, 0.00100651970273545359]
.(eps94) + [-0.00178455023062732321, -0.00178455023062713455]
.(eps95) + [0.00171416977958244372, 0.00171416977958258879]
.(eps96) + [-0.00042100088790009371, -0.00042100088789990777]
.(eps97) + [-0.00256537906425227755, -0.00256537906425211145]
.(eps98) + [-0.00197153262678943352, -0.00197153262678923923]
.(eps99) + [0.00260693581742495922, 0.00260693581742511014]
.(eps100) + [0.00021304639087945871, 0.00021304639087959800]
.(eps101) + [0.00406934211828384029, 0.00406934211828407014]
.(eps102) + [0.00195930977084655869, 0.00195930977084673390]
.(eps103) + [0.00232089495270405931, 0.00232089495270426877]
.(eps104) + [0.00340087012918060660, 0.00340087012918086724]
.(eps105) + [0.00403183101558848498, 0.00403183101558872264]
.(eps106) + [0.00066602503992912988, 0.00066602503992925923]
.(eps107) + [-0.00163199747577224586, -0.00163199747577205092]
.(eps108) + [0.00001739937376180370, 0.00001739937376196604]
.(eps109) + [-0.00071711709849097186, -0.00071711709849083535]
.(eps110) + [0.00208953931298814589, 0.00208953931298834365]
.(eps111) + [0.00441989080396773451, 0.00441989080396791839]
.(eps112) + [0.00058816566738392100, 0.00058816566738408765]
.(eps113) + [-0.00025055405503303845, -0.00025055405503288097]
.(eps114) + [-0.00084228356124376770, -0.00084228356124357959]
.(eps115) + [-0.00222150176199739689, -0.00222150176199721171]
.(eps116) + [-0.00191477118948641072, -0.00191477118948624094]
.(eps117) + [-0.00207323994475525508, -0.00207323994475507034]
.(eps118) + [0.00265954429882498799, 0.00265954429882519573]
.(eps119) + [0.00021770176370621979, 0.00021770176370633412]
.(eps120) + [0.00033196510547290091, 0.00033196510547304142]
.(eps121) + [-0.00316004524381985904, -0.00316004524381961488]
.(eps122) + [-0.00041955729725048668, -0.00041955729725023840]
.(eps123) + [0.00135164017093374533, 0.00135164017093394700]
.(eps124) + [0.00209620622466863936, 0.00209620622466880807]
.(eps125) + [-0.00018155814529836989, -0.00018155814529821219]
.(eps126) + [0.00345326288558730566, 0.00345326288558752207]
.(eps127) + [-0.00164344192997865662, -0.00164344192997844433]
.(eps128) + [0.00486347081244887375, 0.00486347081244915391]
.(eps129) + [0.00188207523552185504, 0.00188207523552203437]
.(eps130) + [-0.00000978442001272785, -0.00000978442001255764]
.(eps131) + [0.00188332817808818123, 0.00188332817808836923]
.(eps132) + [-0.00039968826017749433, -0.00039968826017727987]
.(eps133) + [0.00399269835109337425, 0.00399269835109360410]
.(eps134) + [-0.00011113518602015873, -0.00011113518602004776]
.(eps135) + [-0.00251087026123970142, -0.00251087026123955918]
.(eps136) + [0.00143104267390362626, 0.00143104267390376981]
.(eps137) + [-0.00260515135828805850, -0.00260515135828786031]
.(eps138) + [0.00304005999036628281, 0.00304005999036648404]
.(eps139) + [-0.00042767955493841491, -0.00042767955493824036]
.(eps140) + [0.00054270988160901306, 0.00054270988160916702]
.(eps141) + [0.00605749188677955162, 0.00605749188677987948]
.(eps142) + [-0.00418174386047305904, -0.00418174386047280664]
.(eps143) + [0.00148461683698212577, 0.00148461683698226824]
.(eps144) + [0.00092861591869114339, 0.00092861591869134613]
.(eps145) + [0.00265531030574991815, 0.00265531030575010246]
.(eps146) + [0.00035331319301620118, 0.00035331319301635769]
.(eps147) + [-0.00380454583805766438, -0.00380454583805743193]
.(eps148) + [0.00497702213704137413, 0.00497702213704159704]
.(eps149) + [0.00172614402202010426, 0.00172614402202031048]
.(eps150) + [0.00272049233462283306, 0.00272049233462300609]
.(eps151) + [0.00392130883468138833, 0.00392130883468161124]
.(eps152) + [0.00683907941450192375, 0.00683907941450221952]
.(eps153) + [0.00830512841756293058, 0.00830512841756323069]
.(eps154) + [0.00665029994401494102, 0.00665029994401524459]
.(eps155) + [0.00796979281888195342, 0.00796979281888225526]
.(eps156) + [0.00569116078572923495, 0.00569116078572954546]
.(eps157) + [0.00638124726645507117, 0.00638124726645541898]
.(eps158) + [0.00289834097583962754, 0.00289834097583985349]
.(eps159) + [0.00381150619884289971, 0.00381150619884313347]
.(eps160) + [0.00052283760641930774, 0.00052283760641947449]
.(eps161) + [0.00043886513763741420, 0.00043886513763757515]
.(eps162) + [-0.00005947631938276287, -0.00005947631938258741]
.(eps163) + [-0.00004724432497554235, -0.00004724432497541419]
.(eps164) + [0.00004437686818105330, 0.00004437686818118569]
.(eps165) + [-0.00127196512286404284, -0.00127196512286387630]
.(eps166) + [0.00380057586010807162, 0.00380057586010831188]
.(eps167) + [-0.00092728425764387531, -0.00092728425764374857]
.(eps168) + [0.00128698034037618955, 0.00128698034037634350]
.(eps169) + [0.00083753472788411239, 0.00083753472788425355]
.(eps170) + [-0.00298497595225727775, -0.00298497595225709474]
.(eps171) + [0.00099864472423568545, 0.00099864472423585654]
.(eps172) + [-0.00311238295382671890, -0.00311238295382654586]
.(eps173) + [-0.00174056469613445129, -0.00174056469613423857]
.(eps174) + [-0.00040831023483338071, -0.00040831023483320209]
.(eps175) + [0.00021473270344487465, 0.00021473270344504598]
.(eps176) + [0.00013258617250157037, 0.00013258617250175355]
.(eps177) + [0.00314401204076201731, 0.00314401204076225974]
.(eps178) + [0.00147597707108576061, 0.00147597707108592064]
.(eps179) + [-0.00310411976867725576, -0.00310411976867704933]
.(eps180) + [0.00013448847692799858, 0.00013448847692813264]
.(eps181) + [0.00111312795262626889, 0.00111312795262645493]
.(eps182) + [-0.00084350293063098057, -0.00084350293063069304]
.(eps183) + [0.00235998883079030498, 0.00235998883079049016]
.(eps184) + [0.00110211465173033568, 0.00110211465173053691]
.(eps185) + [0.00135574210810492893, 0.00135574210810517722]
.(eps186) + [0.00383123673592824935, 0.00383123673592846749]
.(eps187) + [-0.00146411792958688600, -0.00146411792958672229]
.(eps188) + [-0.00036768393798272414, -0.00036768393798259480]
.(eps189) + [0.00261156648052047547, 0.00261156648052069491]
.(eps190) + [0.00282114323292936799, 0.00282114323292951978]
.(eps191) + [-0.00148471047402756262, -0.00148471047402741235]
.(eps192) + [-0.00074540122955840887, -0.00074540122955829601]
.(eps193) + [0.00089709744834514240, 0.00089709744834524615]
.(eps194) + [0.00118567327066236074, 0.00118567327066253594]
.(eps195) + [-0.00030709936010318508, -0.00030709936010303009]
.(eps196) + [-0.00076172652501667629, -0.00076172652501649610]
.(eps197) + [-0.00100800379509778117, -0.00100800379509758102]
.(eps198) + [0.00174360459854404327, 0.00174360459854422260]
.(eps199) + [-0.00358311848025419333, -0.00358311848025396045]
.(eps200) + [-0.00392272344347657005, -0.00392272344347636102]
.(eps201) + [-0.00204712595012391607, -0.00204712595012359558]
.(eps202) + [0.00349368967369447382, 0.00349368967369496128]
.(eps203) + [-0.00030239646409545214, -0.00030239646409510096]
.(eps204) + [-0.00489745973131563549, -0.00489745973131521222]
.(eps205) + [-0.00420210669165569251, -0.00420210669165534643]
.(eps206) + [0.00181814596677179258, 0.00181814596677211719]
.(eps207) + [-0.00087277377098653077, -0.00087277377098635394]
.(eps208) + [-0.00469980330455253402, -0.00469980330455220529]
.(eps209) + [-0.00293054066479418728, -0.00293054066479388761]
.(eps210) + [-0.00552669447260516980, -0.00552669447260475087]
.(eps211) + [-0.00732170569622782579, -0.00732170569622745369]
.(eps212) + [0.00102975811404084554, 0.00102975811404101945]
.(eps213) + [-0.00186668619553076692, -0.00186668619553053099]
.(eps214) + [0.00097200288833873496, 0.00097200288833894030]
.(eps215) + [-0.00509707627530259308, -0.00509707627530224180]
.(eps216) + [-0.00260404364885126384, -0.00260404364885100797]
.(eps217) + [-0.00077968771337109607, -0.00077968771337088064]
.(eps218) + [0.00343083277646123904, 0.00343083277646147106]
.(eps219) + [-0.00156599777907934223, -0.00156599777907911975]
.(eps220) + [-0.00194571110043152803, -0.00194571110043139619]
.(eps221) + [-0.00150771200724614013, -0.00150771200724598574]
.(eps222) + [-0.00078801073844686497, -0.00078801073844668673]
.(eps223) + [-0.00023992591294523982, -0.00023992591294506364]
.(eps224) + [-0.00065154851956239479, -0.00065154851956227303]
.(eps225) + [0.00272291421590002692, 0.00272291421590024593]
.(eps226) + [-0.00274526871091777683, -0.00274526871091761203]
.(eps227) + [-0.00375380622208537281, -0.00375380622208518720]
.(eps228) + [0.00080124784515897714, 0.00080124784515915907]
.(eps229) + [-0.00872678554174747926, -0.00872678554174697966]
.(eps230) + [-0.00382825814090841792, -0.00382825814090817550]
.(eps231) + [-0.00314909357760542914, -0.00314909357760516156]
.(eps232) + [-0.00098699193029527917, -0.00098699193029508748]
.(eps233) + [-0.00265001360784284517, -0.00265001360784266780]
.(eps234) + [-0.01023966512994287612, -0.01023966512994230193]
.(eps235) + [-0.00406479335534264737, -0.00406479335534226833]
.(eps236) + [-0.00625116979189877658, -0.00625116979189829606]
.(eps237) + [-0.00905173169667385264, -0.00905173169667319171]
.(eps238) + [-0.00685903385413379629, -0.00685903385413315011]
.(eps239) + [-0.00490162113096119858, -0.00490162113096066168]
.(eps240) + [0.00130784745374554267, 0.00130784745374604465]
.(eps241) + [-0.00351353171841236938, -0.00351353171841177740]
.(eps242) + [-0.00626369254860047099, -0.00626369254859984996]
.(eps243) + [-0.00007679583659601074, -0.00007679583659553203]
.(eps244) + [-0.00707542330041615718, -0.00707542330041559773]
.(eps245) + [-0.00299069267353962780, -0.00299069267353941313]
.(eps246) + [0.00259393723078907160, 0.00259393723078932010]
.(eps247) + [-0.00253780060734767887, -0.00253780060734744468]
.(eps248) + [-0.00352731095604901043, -0.00352731095604879012]
.(eps249) + [0.00160627427396731974, 0.00160627427396748454]
.(eps250) + [0.00071445238618788904, 0.00071445238618802077]
.(eps251) + [0.00350244582784499208, 0.00350244582784521542]
.(eps252) + [-0.00118455001267520369, -0.00118455001267504691]
.(eps253) + [0.00007230163407044757, 0.00007230163407060616]
.(eps254) + [-0.00414237138501314001, -0.00414237138501290583]
.(eps255) + [-0.00517705046297387613, -0.00517705046297359857]
.(eps256) + [-0.00117340158878794127, -0.00117340158878777257]
.(eps257) + [-0.00570884035590789665, -0.00570884035590757659]
.(eps258) + [-0.00222448645005921983, -0.00222448645005888850]
.(eps259) + [-0.00006025077476052301, -0.00006025077476015726]
.(eps260) + [-0.00747563777429529566, -0.00747563777429483423]
.(eps261) + [0.00148007900966609522, 0.00148007900966642178]
.(eps262) + [-0.01050091814554466804, -0.01050091814554416670]
.(eps263) + [-0.00294001000168739486, -0.00294001000168711904]
.(eps264) + [-0.00693435507473895429, -0.00693435507473843734]
.(eps265) + [-0.00863127935377970556, -0.00863127935377920943]
.(eps266) + [-0.00536585785778517093, -0.00536585785778485608]
.(eps267) + [-0.00134339403697002961, -0.00134339403696976072]
.(eps268) + [-0.00353635505576760855, -0.00353635505576728676]
.(eps269) + [0.00053706709899447941, 0.00053706709899490528]
.(eps270) + [-0.00023980870885966255, -0.00023980870885949198]
.(eps271) + [-0.00080316579130373759, -0.00080316579130353723]
.(eps272) + [-0.00429062853243974799, -0.00429062853243939584]
.(eps273) + [-0.00138336307117884436, -0.00138336307117863164]
.(eps274) + [0.00187049099845684893, 0.00187049099845710762]
.(eps275) + [-0.00159508271816405323, -0.00159508271816384572]
.(eps276) + [0.00150849912383520203, 0.00150849912383543795]
.(eps277) + [-0.00288858508679532650, -0.00288858508679513828]
.(eps278) + [-0.00065067015795684953, -0.00065067015795674208]
.(eps279) + [-0.00288493808754987195, -0.00288493808754970845]
.(eps280) + [-0.00511473574899358896, -0.00511473574899334870]
.(eps281) + [0.00044587371874882560, 0.00044587371874895202]
.(eps282) + [-0.00091199280242959860, -0.00091199280242944063]
.(eps283) + [0.00108548195081087482, 0.00108548195081103463]
.(eps284) + [0.00525582189056726483, 0.00525582189056750856]
.(eps285) + [-0.00192241994563072267, -0.00192241994563057652]
.(eps286) + [-0.00148533588162989946, -0.00148533588162972577]
.(eps287) + [0.00368974996938291680, 0.00368974996938311933]
.(eps288) + [-0.00027316235754982354, -0.00027316235754959271]
.(eps289) + [-0.00061804187063408256, -0.00061804187063383797]
.(eps290) + [0.00037987739178322027, 0.00037987739178377148]
.(eps291) + [-0.00203620732149293465, -0.00203620732149238257]
.(eps292) + [0.00448240112649023974, 0.00448240112649093709]
.(eps293) + [-0.01189616453618962642, -0.01189616453618891692]
.(eps294) + [-0.00285068512044210544, -0.00285068512044168520]
.(eps295) + [0.00287760936668125193, 0.00287760936668169515]
.(eps296) + [0.00403507281808328060, 0.00403507281808378454]
.(eps297) + [0.00970754377333486914, 0.00970754377333541558]
.(eps298) + [0.00210265106976164967, 0.00210265106976209550]
.(eps299) + [0.00147227845249206513, 0.00147227845249221020]
.(eps300) + [-0.01085814483845591940, -0.01085814483845534694]
.(eps301) + [-0.00193657467809635829, -0.00193657467809622407]
.(eps302) + [0.00145442145777652417, 0.00145442145777667834]
.(eps303) + [0.00124924234424522480, 0.00124924234424550344]
.(eps304) + [-0.00023451290909752613, -0.00023451290909737079]
.(eps305) + [0.00076362186834852311, 0.00076362186834863901]
.(eps306) + [0.00014157148067366237, 0.00014157148067382714]
.(eps307) + [-0.00415365761745014553, -0.00415365761744994430]
.(eps308) + [-0.00329463329492687235, -0.00329463329492670712]
.(eps309) + [-0.00162416718807955186, -0.00162416718807936212]
.(eps310) + [-0.00429995800417542779, -0.00429995800417525692]
.(eps311) + [-0.00140950940656418268, -0.00140950940656400357]
.(eps312) + [0.00138799010810935304, 0.00138799010810955405]
.(eps313) + [-0.00195745906948671102, -0.00195745906948653928]
.(eps314) + [0.00369127464040344429, 0.00369127464040372401]
.(eps315) + [0.00583646036934527650, 0.00583646036934566595]
.(eps316) + [0.00250788504828049122, 0.00250788504828074882]
.(eps317) + [0.00147284072301275384, 0.00147284072301308691]
.(eps318) + [-0.00035707471350034987, -0.00035707471350003252]
.(eps319) + [0.00138920311646207576, 0.00138920311646246174]
.(eps320) + [0.00447693852467668814, 0.00447693852467708105]
.(eps321) + [-0.00578282209716972535, -0.00578282209716935412]
.(eps322) + [-0.00671615661537268860, -0.00671615661537228961]
.(eps323) + [-0.00593049616107884421, -0.00593049616107850681]
.(eps324) + [0.00011569824782919081, 0.00011569824782937620]
.(eps325) + [-0.00765950794541831510, -0.00765950794541763943]
.(eps326) + [0.00052193586107108972, 0.00052193586107137887]
.(eps327) + [0.00430417501480001401, 0.00430417501480041126]
.(eps328) + [0.00537338145354429933, 0.00537338145354478506]
.(eps329) + [0.00104878442550187298, 0.00104878442550203886]
.(eps330) + [0.00335628042447629191, 0.00335628042447652133]
.(eps331) + [0.00444200010598749806, 0.00444200010598768368]
.(eps332) + [0.00190764759743025040, 0.00190764759743043905]
.(eps333) + [-0.00126151196955072647, -0.00126151196955059919]
.(eps334) + [0.00092302794890033156, 0.00092302794890047945]
.(eps335) + [-0.00461955429164974569, -0.00461955429164950890]
.(eps336) + [0.00185576538516733282, 0.00185576538516746856]
.(eps337) + [0.00313858708755310407, 0.00313858708755329836]
.(eps338) + [0.00302220899274862525, 0.00302220899274886247]
.(eps339) + [-0.00271216941280105284, -0.00271216941280088934]
.(eps340) + [0.00043551497930448215, 0.00043551497930468847]
.(eps341) + [0.00642320701913584591, 0.00642320701913622755]
.(eps342) + [0.00065078030315437531, 0.00065078030315459605]
.(eps343) + [0.00652770902718640637, 0.00652770902718680362]
.(eps344) + [0.00317897055220546423, 0.00317897055220580597]
.(eps345) + [0.00890155790992835060, 0.00890155790992883459]
.(eps346) + [0.00958870961064381585, 0.00958870961064441606]
.(eps347) + [0.01175412344949519281, 0.01175412344949578262]
.(eps348) + [0.00704936616645066451, 0.00704936616645111814]
.(eps349) + [-0.00039953943087022022, -0.00039953943086994624]
.(eps350) + [-0.00663948383872355572, -0.00663948383872308475]
.(eps351) + [-0.00303323153210869819, -0.00303323153210838291]
.(eps352) + [0.00072881047543950026, 0.00072881047543996180]
.(eps353) + [-0.00050242745045963905, -0.00050242745045916460]
.(eps354) + [0.00191494488488602798, 0.00191494488488620297]
.(eps355) + [-0.00304662728364094286, -0.00304662728364051785]
.(eps356) + [0.00554909957522469779, 0.00554909957522494585]
.(eps357) + [0.00424492353671073603, 0.00424492353671100231]
.(eps358) + [0.00778520954059200212, 0.00778520954059239591]
.(eps359) + [0.00097577667829261373, 0.00097577667829275620]
.(eps360) + [-0.00201692355082868724, -0.00201692355082852287]
.(eps361) + [0.00044623957301327043, 0.00044623957301346228]
.(eps362) + [-0.00359269796344441772, -0.00359269796344422213]
.(eps363) + [0.00001295523193039491, 0.00001295523193053911]
.(eps364) + [0.00242246402202194768, 0.00242246402202209990]
.(eps365) + [0.00310143354898900163, 0.00310143354898916079]
.(eps366) + [0.00163411954000474347, 0.00163411954000494057]
.(eps367) + [0.00151729150066815975, 0.00151729150066838592]
.(eps368) + [0.00534448881858764179, 0.00534448881858803991]
.(eps369) + [0.00838216966278558518, 0.00838216966278599978]
.(eps370) + [0.00547534739067064968, 0.00547534739067098448]
.(eps371) + [0.00442825056574897014, 0.00442825056574928499]
.(eps372) + [0.00310796918721362084, 0.00310796918721390186]
.(eps373) + [0.00325545368443849260, 0.00325545368443884041]
.(eps374) + [0.00627613332770107172, 0.00627613332770145076]
.(eps375) + [0.00876835635310636852, 0.00876835635310680567]
.(eps376) + [0.00143490916642509490, 0.00143490916642540693]
.(eps377) + [-0.00563482854075911775, -0.00563482854075875953]
.(eps378) + [-0.00763520745489351324, -0.00763520745489306134]
.(eps379) + [-0.00300023965902230637, -0.00300023965902200887]
.(eps380) + [-0.00771994959748009516, -0.00771994959747958602]
.(eps381) + [-0.00123674108281152128, -0.00123674108281126042]
.(eps382) + [-0.00252091191615311932, -0.00252091191615265095]
.(eps383) + [-0.00525152950445792899, -0.00525152950445756730]
.(eps384) + [0.00186476792414280095, 0.00186476792414297008]
.(eps385) + [0.00304271610237631012, 0.00304271610237656469]
.(eps386) + [0.00738810903761154530, 0.00738810903761191827]
.(eps387) + [0.00147345304431963738, 0.00147345304431978548]
.(eps388) + [-0.00135252479186502984, -0.00135252479186489648]
.(eps389) + [-0.00130396527147810868, -0.00130396527147796405]
.(eps390) + [0.00373680571011491278, 0.00373680571011513440]
.(eps391) + [-0.00135525790696206481, -0.00135525790696188982]
.(eps392) + [-0.00018680730812350003, -0.00018680730812331854]
.(eps393) + [-0.00197580254386354970, -0.00197580254386335672]
.(eps394) + [0.00356123125914593756, 0.00356123125914613835]
.(eps395) + [0.00028026460397204096, 0.00028026460397224013]
.(eps396) + [0.00655195481413303315, 0.00655195481413341653]
.(eps397) + [0.00934188914856730335, 0.00934188914856779428]
.(eps398) + [0.00864419595313282996, 0.00864419595313328446]
.(eps399) + [0.00607993168487378812, 0.00607993168487408736]
.(eps400) + [0.00342270806762927805, 0.00342270806762959247]
.(eps401) + [0.00553841038431008952, 0.00553841038431038876]
.(eps402) + [0.00209673213887192180, 0.00209673213887217074]
.(eps403) + [0.00408671268430913990, 0.00408671268430940358]
.(eps404) + [-0.00387640166583027743, -0.00387640166582983161]
.(eps405) + [-0.01069885783560079253, -0.01069885783560018191]
.(eps406) + [-0.00787154668245355383, -0.00787154668245316352]
.(eps407) + [-0.01387372821325038099, -0.01387372821324971139]
.(eps408) + [-0.00470137689187759104, -0.00470137689187719292]
.(eps409) + [-0.00048464966694321249, -0.00048464966694296643]
.(eps410) + [0.00551302988373263918, 0.00551302988373312837]
.(eps411) + [-0.00033977293128088076, -0.00033977293128066956]
.(eps412) + [0.00579968783487760064, 0.00579968783487787386]
.(eps413) + [0.00213055089506378713, 0.00213055089506398402]
.(eps414) + [0.00698887802875654795, 0.00698887802875690270]
.(eps415) + [0.00026002832143992599, 0.00026002832144008667]
.(eps416) + [0.00326029841387991040, 0.00326029841388010122]
.(eps417) + [0.00171823745035919250, 0.00171823745035937356]
.(eps418) + [-0.00470819977279701273, -0.00470819977279676293]
.(eps419) + [-0.00088494243327800711, -0.00088494243327781000]
.(eps420) + [-0.00400331039710232101, -0.00400331039710206514]
.(eps421) + [-0.00039345412616588834, -0.00039345412616573725]
.(eps422) + [-0.00358488379253198022, -0.00358488379253175211]
.(eps423) + [0.00250426691705325691, 0.00250426691705342301]
.(eps424) + [0.00479745158339385178, 0.00479745158339410852]
.(eps425) + [0.00637287288876680313, 0.00637287288876711451]
.(eps426) + [0.00429558824355602467, 0.00429558824355629008]
.(eps427) + [0.00494527017421352630, 0.00494527017421382293]
.(eps428) + [0.00445409970970998739, 0.00445409970971025280]
.(eps429) + [0.00367466940319055016, 0.00367466940319080170]
.(eps430) + [0.00349533432599335916, 0.00349533432599357297]
.(eps431) + [0.00019159219415466732, 0.00019159219415498011]
.(eps432) + [-0.00870205518033703197, -0.00870205518033647512]
.(eps433) + [-0.00484844620887708247, -0.00484844620887669910]
.(eps434) + [-0.00529510886286861399, -0.00529510886286831908]
.(eps435) + [-0.01233302782865252321, -0.01233302782865189350]
.(eps436) + [-0.00438909105899144662, -0.00438909105899121677]
.(eps437) + [-0.00411527086964341530, -0.00411527086964300764]
.(eps438) + [-0.00092949149758673869, -0.00092949149758643414]
.(eps439) + [0.00409978394221996359, 0.00409978394222022206]
.(eps440) + [-0.00063250396777460803, -0.00063250396777446427]
.(eps441) + [0.00567316844933429994, 0.00567316844933458357]
.(eps442) + [0.00551062376904323717, 0.00551062376904351732]
.(eps443) + [0.00205907862698918691, 0.00205907862698935692]
.(eps444) + [-0.00312769235674002126, -0.00312769235673979444]
.(eps445) + [0.00384471421249790464, 0.00384471421249808635]
.(eps446) + [-0.00509409354703463206, -0.00509409354703441175]
.(eps447) + [0.00258679476457676899, 0.00258679476457701142]
.(eps448) + [0.00105250325091526686, 0.00105250325091540260]
.(eps449) + [-0.00150810579523160781, -0.00150810579523146361]
.(eps450) + [-0.00207641245254619162, -0.00207641245254601078]
.(eps451) + [0.00057758780677143261, 0.00057758780677160988]
.(eps452) + [0.00773524615005596883, 0.00773524615005628629]
.(eps453) + [0.00552418573317890651, 0.00552418573317924305]
.(eps454) + [0.00442298542934851935, 0.00442298542934878477]
