{'deepzono': ([], 'import/x:0', [784]), 'deeppoly': ([], 'import/x:0', [784])}
           1.36156324e-02,  9.17548127e-03,  1.79609764e-04,
          -6.59973081e-03, -1.97672834e-05]],

        [[-1.06833715e-04,  7.20977932e-02,  2.01938171e-02,
           1.61167569e-02, -2.66402010e-02, -4.32117935e-03,
           4.03162278e-02,  1.22668433e+00,  6.07921518e-02,
          -1.49763394e-02,  3.12361727e-03, -8.24837261e-05,
          -1.04944193e-05,  5.93068823e-02,  1.84233417e-03,
          -1.08684890e-03,  6.29178481e-03,  3.85031221e-04,
          -1.08519802e-02, -4.41080861e-04,  4.29324247e-03,
          -3.28118466e-02,  6.59399084e-05, -3.20499094e-04,
          -2.17209570e-04,  1.21868076e-03,  5.14411211e-01,
           4.50912900e-02,  2.07331721e-02, -4.94051841e-04,
          -5.65231778e-03, -6.68224093e-05]],

        [[ 3.98691744e-03,  4.94736023e-02, -1.19157404e-01,
           3.20400953e-01, -2.89679281e-02,  6.70864759e-03,
          -2.23750155e-02,  8.86945985e-03,  3.16694379e-02,
           4.32317331e-03, -9.52578499e-04,  5.76257080e-05,
           5.14663807e-05,  1.19257665e+00,  1.06595475e-02,
           3.55046795e-05, -5.84345981e-02,  8.41797050e-03,
          -3.28532723e-03, -1.60267251e-03, -2.42839451e-03,
          -1.72474757e-02, -2.42601207e-04, -9.81510244e-03,
          -2.55938835e-06,  7.30796077e-04, -1.47566327e-03,
          -6.54541841e-03,  5.52649617e-01,  5.44813811e-04,
           1.08767860e-02,  2.19792855e-04]],

        [[ 7.19109833e-01,  2.00255681e-02, -5.07025942e-02,
          -7.76430126e-03, -1.55737577e-02, -1.66634948e-03,
          -1.68964602e-02, -4.77995630e-03,  3.32463416e-03,
           5.59632492e-04, -2.06489000e-03,  7.18409501e-05,
           1.05477353e-04,  3.83399427e-02, -2.77997251e-03,
          -3.56956832e-02, -8.96835625e-02, -5.66484593e-03,
           5.40191031e-05,  3.40486271e-03, -1.86905637e-02,
           7.18218915e-04,  4.76342175e-05, -4.17350270e-02,
          -5.37206797e-05,  1.98191823e-03, -1.18115237e-02,
          -1.72893889e-03,  3.37930135e-02, -3.67366913e-04,
           7.99663961e-01, -6.48122150e-05]]],


       [[[ 8.44986702e-04,  1.45065039e-03,  2.81091337e-03,
          -4.75873724e-02, -1.26755433e-02, -3.34867043e-03,
          -3.46912071e-03,  1.70500425e-03,  5.32727003e-01,
          -5.54898288e-03,  6.88406173e-03, -7.19810414e-05,
           1.74934612e-04, -1.69598535e-02, -1.06535992e-03,
          -4.94365208e-03, -3.85270780e-03, -5.36794215e-03,
           2.53993161e-02,  9.78985918e-04, -2.74355151e-03,
           6.84757754e-02, -1.81712705e-04,  7.77208293e-03,
          -1.35234048e-04,  4.80879353e-05,  1.73549000e-02,
           8.89461994e-01,  9.99535434e-03, -1.69345201e-03,
          -2.81655765e-03, -4.07466287e-05]],

        [[ 3.82476021e-03,  3.10878688e-03,  3.39314222e-01,
          -1.07655995e-01,  3.47201489e-02,  4.74418327e-03,
          -2.56051365e-02,  9.36933793e-03,  5.50351143e-01,
          -8.07264805e-01,  1.34104257e-03,  3.14714889e-05,
          -9.45427455e-05,  2.31213998e-02,  1.72036130e-03,
          -3.91677348e-03,  2.80078705e-02,  9.35380757e-01,
           5.91130197e-01, -1.37679779e-03,  2.84823850e-02,
          -1.27876028e-01,  7.68286482e-05,  6.08274946e-03,
          -4.25979582e-04,  4.71738982e-04,  4.17017877e-01,
          -1.59912258e-02, -9.80570633e-03,  3.18180391e-04,
          -9.39917378e-03, -2.31955582e-05]],

        [[-1.38812221e-03,  2.22801371e-03,  1.67451240e-02,
           5.84282167e-03,  2.71667205e-02,  1.31264627e+00,
          -2.14596838e-02, -1.43257424e-03,  4.20880169e-02,
          -1.18133007e-02, -1.17383606e-03, -5.28348064e-05,
           2.84862563e-05,  3.43802013e-02, -1.35383266e-03,
           9.39679099e-04,  9.10577655e-01,  4.16744174e-03,
          -1.43832038e-03,  1.58402181e-04, -5.84760346e-02,
          -4.13876511e-02, -6.67168133e-05, -8.65131803e-03,
          -1.84178047e-04,  6.45004839e-05, -6.32093521e-03,
          -3.16335782e-02, -1.69279426e-01,  2.57850764e-03,
          -2.85375607e-03, -9.27450601e-05]],

        [[-6.17260337e-02, -5.61276404e-03, -8.05012044e-03,
           6.63749352e-02, -1.92530267e-02,  1.99893629e-03,
          -7.26563297e-03, -2.52479175e-03, -1.54476997e-03,
           1.64329493e-03,  5.86877810e-04, -1.24431448e-04,
          -3.04112600e-05, -2.64211819e-02, -1.42287160e-03,
           2.82730046e-03,  4.16755415e-02, -2.59188320e-02,
          -5.62343863e-04,  1.29905272e+00, -7.82873407e-02,
          -5.39716799e-03,  1.03675186e-04, -1.70177028e-01,
          -9.30345996e-05,  4.88569145e-04, -1.21696247e-02,
          -2.95015541e-03, -3.40324007e-02, -1.41998811e-03,
           8.28008279e-02, -1.02403348e-04]]],


       [[[-2.83500273e-03, -1.26660147e-04, -1.14826702e-01,
          -7.58593623e-03,  2.42378246e-02, -1.86846964e-03,
          -7.27795530e-03, -4.63241758e-03,  1.15719646e-01,
           9.88448970e-03, -4.77915863e-03,  4.06516847e-05,
          -1.01703534e-09, -1.22760478e-02, -1.69895927e-03,
          -4.72047692e-03, -1.91135406e-02, -8.42050370e-03,
          -4.42716373e-05,  2.05383345e-04, -9.44457427e-02,
           6.12476885e-01,  1.03866369e-04,  7.96369091e-03,
           2.47632361e-05, -1.27138395e-03,  2.74665020e-02,
          -9.33501590e-03,  1.74725254e-03,  5.84381400e-04,
           1.03424967e-03,  1.98340975e-04]],

        [[ 1.70339525e-04,  1.79738796e-03, -2.76337937e-02,
          -5.08204103e-02,  9.74662483e-01,  1.45680900e-03,
          -3.14239711e-02, -8.26383475e-03,  4.96721379e-02,
           1.53741702e-01, -7.31267594e-03,  2.76232931e-05,
          -2.84271373e-04, -1.79458633e-02, -6.50055226e-05,
          -2.00038217e-03, -1.07183568e-01, -1.82972997e-02,
           2.85451929e-03, -2.10684515e-03,  5.20773649e-01,
          -4.90904376e-02, -3.07113223e-05,  6.20786473e-03,
           1.64192490e-04, -6.25098823e-04,  7.59388581e-02,
          -9.51489583e-02, -2.54565310e-02,  9.26927105e-03,
          -7.69142760e-03,  1.46281318e-05]],

        [[-7.69631704e-03, -6.94256602e-03,  8.29907358e-02,
          -8.12753662e-03,  4.34923582e-02,  2.50863330e-03,
          -1.08227404e-02, -7.66940182e-03,  1.89025942e-02,
           5.02733747e-03, -2.26541492e-03,  2.86727936e-05,
           8.84237597e-05, -4.17732261e-02, -1.34531537e-03,
          -1.88314996e-03, -6.42200485e-02, -3.18926573e-02,
          -3.21394717e-03, -2.63986108e-03, -1.43274292e-01,
          -2.06326656e-02,  1.25907303e-04,  5.36218192e-03,
          -1.19090924e-04,  1.36849121e-03, -9.16080922e-03,
          -2.59852670e-02, -1.03142984e-01,  6.50948167e-01,
          -2.65322439e-02, -7.33445413e-05]],

        [[-3.75602059e-02, -1.21291718e-02,  3.18713225e-02,
           2.95546912e-02, -1.37642417e-02, -6.28863880e-03,
           2.56226421e-03, -6.28031883e-03, -6.92038331e-03,
          -2.02127337e-03, -2.09294981e-03, -8.17873297e-05,
          -8.90518495e-05, -2.23588087e-02, -3.81072541e-03,
          -1.96433743e-04,  2.91879987e-03, -4.43611899e-03,
          -5.20791067e-03,  1.53441646e-03, -5.36732674e-02,
          -9.11856629e-03, -7.89281839e-05,  3.24453473e-01,
          -2.20897637e-04, -1.83346623e-03, -6.25376590e-03,
          -2.34303996e-03, -1.12717105e-02,  3.10240011e-03,
          -4.19305786e-02, -2.51428828e-05]]]]), [28, 28, 1], [2, 2], 1, 1, ['import/x:0'], 'import/Conv2D:0', [1, 14, 14, 32]), 'deeppoly': (array([[[[-5.11198211e-03,  4.15047146e-02,  1.71197299e-02,
           2.49139648e-02, -5.92141226e-03, -1.20812305e-03,
          -2.09747069e-03,  8.83820176e-04,  1.14107514e-02,
          -3.16105830e-03,  5.24381595e-03, -8.26433563e-07,
          -2.77019672e-06, -1.10559119e-02, -4.95859003e-03,
           2.39973702e-02,  3.96828866e-03, -3.43321054e-03,
          -6.27428712e-03,  3.83225764e-04,  1.73630688e-05,
           1.28559710e-03,  6.87203965e-06, -1.67564169e-04,
          -1.16658855e-04,  4.61100353e-05, -7.61048123e-03,
          -1.32907033e-02, -1.38211658e-03,  4.24302038e-04,
          -1.26613816e-03, -1.37348296e-04]],

        [[-6.38803747e-03,  5.12714684e-01, -1.31618995e-02,
           9.69091654e-02, -1.13675063e-02, -1.69994973e-03,
           6.16800971e-02,  3.98299238e-03,  1.39486725e-02,
          -6.22735498e-03,  4.54060081e-03, -1.28488624e-04,
           3.92772527e-05, -3.22330631e-02,  3.24547116e-04,
           4.78130989e-02, -4.54775896e-03, -4.69555594e-02,
          -3.82470503e-03, -1.33196430e-04,  2.12632527e-04,
          -1.03265094e-02,  8.37471271e-06,  5.78400155e-04,
          -1.30673419e-04, -2.45078071e-03,  1.56880707e-01,
          -5.18028950e-03, -1.11663770e-02,  3.44225351e-04,
          -4.10845922e-03,  7.81684957e-06]],

        [[-6.87610451e-03,  6.03219688e-01, -6.81083798e-02,
          -6.09891256e-03, -1.22296363e-02, -5.88708883e-03,
          -1.45758502e-02,  1.82610715e-03, -1.98216410e-03,
          -2.18499015e-04, -2.43166927e-03,  3.11957410e-04,
          -1.36340517e-04,  6.43776869e-03,  4.59145308e-01,
           1.42858520e-01, -2.19800659e-02, -1.10528003e-02,
          -4.70910221e-03, -6.10555871e-04, -3.21441377e-03,
          -7.15889735e-03, -1.15273157e-04, -6.87386980e-03,
          -5.04871568e-05, -4.71513625e-03,  1.04143759e-02,
          -1.74073764e-04, -1.44135118e-01,  1.87451101e-03,
          -5.65110240e-03, -3.85040694e-05]],

        [[-1.94379613e-02,  1.03776321e-01, -3.90074663e-02,
          -1.51216373e-01, -1.48544712e-02, -5.81551762e-03,
          -1.08269807e-02, -4.46553668e-03, -6.31730212e-03,
           1.67701347e-03, -1.74004142e-03,  6.09475937e-05,
           9.82906931e-05, -1.70272514e-02,  5.97272243e-04,
          -5.23893952e-01, -4.90540266e-02, -3.79076996e-03,
          -4.30417107e-03, -2.32868199e-03, -9.45044961e-03,
          -1.94217323e-03,  4.97076871e-05, -1.68174598e-02,
          -8.64893664e-05,  3.96178454e-01, -1.17321275e-02,
           1.26835686e-04, -7.60983629e-03,  9.52097645e-04,
           2.19387077e-02,  7.28816958e-05]]],


       [[[-8.67442650e-05,  2.03780960e-02,  6.96148500e-02,
           5.24064351e-04, -2.29128171e-02, -5.53006679e-03,
           9.76906896e-01,  4.84085176e-03,  7.94838592e-02,
          -2.43227556e-03,  1.32757187e+00,  4.17157607e-05,
          -2.08787940e-04, -1.26325460e-02, -5.10221580e-03,
          -1.07644231e-03,  2.31571589e-03, -2.52328049e-02,
          -1.60102043e-02,  1.09909638e-03,  1.04780903e-03,
           1.87292341e-02, -2.16339628e-04,  1.16056995e-03,
           9.64217397e-05,  9.78470707e-05,  4.31153970e-03,
           1.36156324e-02,  9.17548127e-03,  1.79609764e-04,
          -6.59973081e-03, -1.97672834e-05]],

        [[-1.06833715e-04,  7.20977932e-02,  2.01938171e-02,
           1.61167569e-02, -2.66402010e-02, -4.32117935e-03,
           4.03162278e-02,  1.22668433e+00,  6.07921518e-02,
          -1.49763394e-02,  3.12361727e-03, -8.24837261e-05,
          -1.04944193e-05,  5.93068823e-02,  1.84233417e-03,
          -1.08684890e-03,  6.29178481e-03,  3.85031221e-04,
          -1.08519802e-02, -4.41080861e-04,  4.29324247e-03,
          -3.28118466e-02,  6.59399084e-05, -3.20499094e-04,
          -2.17209570e-04,  1.21868076e-03,  5.14411211e-01,
           4.50912900e-02,  2.07331721e-02, -4.94051841e-04,
          -5.65231778e-03, -6.68224093e-05]],

        [[ 3.98691744e-03,  4.94736023e-02, -1.19157404e-01,
           3.20400953e-01, -2.89679281e-02,  6.70864759e-03,
          -2.23750155e-02,  8.86945985e-03,  3.16694379e-02,
           4.32317331e-03, -9.52578499e-04,  5.76257080e-05,
           5.14663807e-05,  1.19257665e+00,  1.06595475e-02,
           3.55046795e-05, -5.84345981e-02,  8.41797050e-03,
          -3.28532723e-03, -1.60267251e-03, -2.42839451e-03,
          -1.72474757e-02, -2.42601207e-04, -9.81510244e-03,
          -2.55938835e-06,  7.30796077e-04, -1.47566327e-03,
          -6.54541841e-03,  5.52649617e-01,  5.44813811e-04,
           1.08767860e-02,  2.19792855e-04]],

        [[ 7.19109833e-01,  2.00255681e-02, -5.07025942e-02,
          -7.76430126e-03, -1.55737577e-02, -1.66634948e-03,
          -1.68964602e-02, -4.77995630e-03,  3.32463416e-03,
           5.59632492e-04, -2.06489000e-03,  7.18409501e-05,
           1.05477353e-04,  3.83399427e-02, -2.77997251e-03,
          -3.56956832e-02, -8.96835625e-02, -5.66484593e-03,
           5.40191031e-05,  3.40486271e-03, -1.86905637e-02,
           7.18218915e-04,  4.76342175e-05, -4.17350270e-02,
          -5.37206797e-05,  1.98191823e-03, -1.18115237e-02,
          -1.72893889e-03,  3.37930135e-02, -3.67366913e-04,
           7.99663961e-01, -6.48122150e-05]]],


       [[[ 8.44986702e-04,  1.45065039e-03,  2.81091337e-03,
          -4.75873724e-02, -1.26755433e-02, -3.34867043e-03,
          -3.46912071e-03,  1.70500425e-03,  5.32727003e-01,
          -5.54898288e-03,  6.88406173e-03, -7.19810414e-05,
           1.74934612e-04, -1.69598535e-02, -1.06535992e-03,
          -4.94365208e-03, -3.85270780e-03, -5.36794215e-03,
           2.53993161e-02,  9.78985918e-04, -2.74355151e-03,
           6.84757754e-02, -1.81712705e-04,  7.77208293e-03,
          -1.35234048e-04,  4.80879353e-05,  1.73549000e-02,
           8.89461994e-01,  9.99535434e-03, -1.69345201e-03,
          -2.81655765e-03, -4.07466287e-05]],

        [[ 3.82476021e-03,  3.10878688e-03,  3.39314222e-01,
          -1.07655995e-01,  3.47201489e-02,  4.74418327e-03,
          -2.56051365e-02,  9.36933793e-03,  5.50351143e-01,
          -8.07264805e-01,  1.34104257e-03,  3.14714889e-05,
          -9.45427455e-05,  2.31213998e-02,  1.72036130e-03,
          -3.91677348e-03,  2.80078705e-02,  9.35380757e-01,
           5.91130197e-01, -1.37679779e-03,  2.84823850e-02,
          -1.27876028e-01,  7.68286482e-05,  6.08274946e-03,
          -4.25979582e-04,  4.71738982e-04,  4.17017877e-01,
          -1.59912258e-02, -9.80570633e-03,  3.18180391e-04,
          -9.39917378e-03, -2.31955582e-05]],

        [[-1.38812221e-03,  2.22801371e-03,  1.67451240e-02,
           5.84282167e-03,  2.71667205e-02,  1.31264627e+00,
          -2.14596838e-02, -1.43257424e-03,  4.20880169e-02,
          -1.18133007e-02, -1.17383606e-03, -5.28348064e-05,
           2.84862563e-05,  3.43802013e-02, -1.35383266e-03,
           9.39679099e-04,  9.10577655e-01,  4.16744174e-03,
          -1.43832038e-03,  1.58402181e-04, -5.84760346e-02,
          -4.13876511e-02, -6.67168133e-05, -8.65131803e-03,
          -1.84178047e-04,  6.45004839e-05, -6.32093521e-03,
          -3.16335782e-02, -1.69279426e-01,  2.57850764e-03,
          -2.85375607e-03, -9.27450601e-05]],

        [[-6.17260337e-02, -5.61276404e-03, -8.05012044e-03,
           6.63749352e-02, -1.92530267e-02,  1.99893629e-03,
          -7.26563297e-03, -2.52479175e-03, -1.54476997e-03,
           1.64329493e-03,  5.86877810e-04, -1.24431448e-04,
          -3.04112600e-05, -2.64211819e-02, -1.42287160e-03,
           2.82730046e-03,  4.16755415e-02, -2.59188320e-02,
          -5.62343863e-04,  1.29905272e+00, -7.82873407e-02,
          -5.39716799e-03,  1.03675186e-04, -1.70177028e-01,
          -9.30345996e-05,  4.88569145e-04, -1.21696247e-02,
          -2.95015541e-03, -3.40324007e-02, -1.41998811e-03,
           8.28008279e-02, -1.02403348e-04]]],


       [[[-2.83500273e-03, -1.26660147e-04, -1.14826702e-01,
          -7.58593623e-03,  2.42378246e-02, -1.86846964e-03,
          -7.27795530e-03, -4.63241758e-03,  1.15719646e-01,
           9.88448970e-03, -4.77915863e-03,  4.06516847e-05,
          -1.01703534e-09, -1.22760478e-02, -1.69895927e-03,
          -4.72047692e-03, -1.91135406e-02, -8.42050370e-03,
          -4.42716373e-05,  2.05383345e-04, -9.44457427e-02,
           6.12476885e-01,  1.03866369e-04,  7.96369091e-03,
           2.47632361e-05, -1.27138395e-03,  2.74665020e-02,
          -9.33501590e-03,  1.74725254e-03,  5.84381400e-04,
           1.03424967e-03,  1.98340975e-04]],

        [[ 1.70339525e-04,  1.79738796e-03, -2.76337937e-02,
          -5.08204103e-02,  9.74662483e-01,  1.45680900e-03,
          -3.14239711e-02, -8.26383475e-03,  4.96721379e-02,
           1.53741702e-01, -7.31267594e-03,  2.76232931e-05,
          -2.84271373e-04, -1.79458633e-02, -6.50055226e-05,
          -2.00038217e-03, -1.07183568e-01, -1.82972997e-02,
           2.85451929e-03, -2.10684515e-03,  5.20773649e-01,
          -4.90904376e-02, -3.07113223e-05,  6.20786473e-03,
           1.64192490e-04, -6.25098823e-04,  7.59388581e-02,
          -9.51489583e-02, -2.54565310e-02,  9.26927105e-03,
          -7.69142760e-03,  1.46281318e-05]],

        [[-7.69631704e-03, -6.94256602e-03,  8.29907358e-02,
          -8.12753662e-03,  4.34923582e-02,  2.50863330e-03,
          -1.08227404e-02, -7.66940182e-03,  1.89025942e-02,
           5.02733747e-03, -2.26541492e-03,  2.86727936e-05,
           8.84237597e-05, -4.17732261e-02, -1.34531537e-03,
          -1.88314996e-03, -6.42200485e-02, -3.18926573e-02,
          -3.21394717e-03, -2.63986108e-03, -1.43274292e-01,
          -2.06326656e-02,  1.25907303e-04,  5.36218192e-03,
          -1.19090924e-04,  1.36849121e-03, -9.16080922e-03,
          -2.59852670e-02, -1.03142984e-01,  6.50948167e-01,
          -2.65322439e-02, -7.33445413e-05]],

        [[-3.75602059e-02, -1.21291718e-02,  3.18713225e-02,
           2.95546912e-02, -1.37642417e-02, -6.28863880e-03,
           2.56226421e-03, -6.28031883e-03, -6.92038331e-03,
          -2.02127337e-03, -2.09294981e-03, -8.17873297e-05,
          -8.90518495e-05, -2.23588087e-02, -3.81072541e-03,
          -1.96433743e-04,  2.91879987e-03, -4.43611899e-03,
          -5.20791067e-03,  1.53441646e-03, -5.36732674e-02,
          -9.11856629e-03, -7.89281839e-05,  3.24453473e-01,
          -2.20897637e-04, -1.83346623e-03, -6.25376590e-03,
          -2.34303996e-03, -1.12717105e-02,  3.10240011e-03,
          -4.19305786e-02, -2.51428828e-05]]]]), [28, 28, 1], [2, 2], 1, 1, ['import/x:0'], 'import/Conv2D:0', [1, 14, 14, 32])}
{'deepzono': (array([ 0.0037031 , -1.94376373, -0.37194076, -0.36239094, -2.2748313 ,
        0.12240697, -2.15586114,  0.10917439, -2.03378916, -0.35268039,
        0.12037908, -0.21370108, -0.00504264, -2.84842706,  0.03516661,
       -0.46512607, -1.39396787, -1.87562692,  0.03683976,  0.11913121,
       -0.13790919, -0.89119577, -0.0104182 , -0.11928211, -0.20262706,
        0.02789963, -1.46551669, -1.73582101, -0.16631208,  0.0592794 ,
       -1.90271485, -0.00828865]), ['import/Conv2D:0'], 'import/BiasAdd:0', [1, 14, 14, 32]), 'deeppoly': (array([ 0.0037031 , -1.94376373, -0.37194076, -0.36239094, -2.2748313 ,
        0.12240697, -2.15586114,  0.10917439, -2.03378916, -0.35268039,
        0.12037908, -0.21370108, -0.00504264, -2.84842706,  0.03516661,
       -0.46512607, -1.39396787, -1.87562692,  0.03683976,  0.11913121,
       -0.13790919, -0.89119577, -0.0104182 , -0.11928211, -0.20262706,
        0.02789963, -1.46551669, -1.73582101, -0.16631208,  0.0592794 ,
       -1.90271485, -0.00828865]), ['import/Conv2D:0'], 'import/BiasAdd:0', [1, 14, 14, 32])}
{'deepzono': (['import/BiasAdd:0'], 'import/Relu:0', [1, 14, 14, 32]), 'deeppoly': (['import/BiasAdd:0'], 'import/Relu:0', [1, 14, 14, 32])}
{'deepzono': (array([[[[ 7.02769309e-03,  3.91035195e-04, -6.85573136e-03, ...,
          -8.54889877e-05,  1.02132435e-04,  2.08964138e-05],
         [-4.52771261e-02,  4.14503265e-05, -2.38674209e-02, ...,
           1.67543647e-06, -1.23613709e-05, -1.61293472e-04],
         [ 3.49127135e-04, -3.58120124e-05,  1.37346303e-02, ...,
           1.16799820e-04, -9.18340593e-05,  2.66982534e-04],
         ...,
         [ 1.73614267e-02, -1.18697662e-05, -7.91995600e-03, ...,
           1.10561537e-04,  4.23883394e-05, -2.78680003e-04],
         [-1.65682063e-01, -1.91404280e-04, -1.95517704e-01, ...,
          -6.78256911e-05,  4.78085858e-05,  8.11232676e-05],
         [-1.00187608e-04, -3.40107246e-04, -1.71533437e-04, ...,
           1.39515221e-04,  6.46009357e-05, -6.69024084e-05]],

        [[ 1.82358623e-02,  1.23100734e-04, -4.22378676e-03, ...,
           1.47555606e-04, -2.46128475e-04, -1.18898861e-05],
         [-1.27872229e-01, -1.52623732e-04, -9.01150182e-02, ...,
           1.49912725e-04,  9.10560775e-05, -7.49206447e-05],
         [-5.16973548e-02, -1.03513439e-05,  1.16889849e-02, ...,
          -6.92479734e-05,  4.67688596e-06, -2.56531803e-05],
         ...,
         [-1.65177323e-02, -1.38513933e-04,  2.15221904e-02, ...,
           2.11532861e-05,  1.68989092e-04, -1.22248181e-04],
         [-3.56709771e-02,  1.12222988e-04,  6.18010992e-03, ...,
           3.05514368e-06, -1.00058845e-04,  2.31946560e-05],
         [ 5.22963273e-05, -2.20777190e-04, -1.84094984e-04, ...,
           2.28974386e-04, -8.93172764e-05, -3.71216920e-05]],

        [[ 9.29313526e-03, -6.29763308e-05,  2.98152765e-04, ...,
           7.56486261e-05,  7.35570793e-05, -1.54609297e-04],
         [-8.18731040e-02,  4.01011639e-05,  2.28631143e-02, ...,
           1.02198046e-05, -1.33084803e-04, -7.33608395e-05],
         [-8.26865882e-02, -3.09265306e-05, -1.02957082e-03, ...,
           6.06078938e-05, -1.84523335e-04, -5.29035933e-05],
         ...,
         [-3.44110057e-02, -2.65106006e-04,  2.83123838e-04, ...,
           1.36118761e-04,  8.36859326e-05,  8.54694008e-05],
         [ 6.40427023e-02, -1.62237426e-04,  2.23113537e-01, ...,
           2.75723054e-04, -1.48164079e-04, -9.14295670e-05],
         [ 1.08080523e-04, -1.12116206e-04, -1.52561450e-04, ...,
           3.16879392e-04,  2.13881049e-05, -2.56850733e-04]],

        [[ 2.69106682e-03,  1.06783176e-04,  2.95669455e-02, ...,
          -5.22615774e-05, -9.92479690e-05, -1.06737847e-04],
         [ 3.39501798e-02, -3.32664553e-04,  1.97409205e-02, ...,
          -1.72425775e-04,  5.73343386e-05,  3.15622528e-05],
         [-1.15979081e-02, -1.80958028e-04, -3.28691700e-03, ...,
          -1.40905409e-04, -3.03214852e-04, -5.40436959e-05],
         ...,
         [ 2.25825757e-02, -7.74989239e-05, -3.74885201e-01, ...,
          -1.18867974e-04, -2.27912620e-04, -8.95596822e-05],
         [ 3.15036904e-03, -3.14262579e-04, -1.21955483e-04, ...,
          -1.80465777e-05,  5.96866957e-05,  4.39881143e-04],
         [ 7.11712564e-05,  1.93091721e-04, -3.72198956e-05, ...,
           3.60671802e-05, -1.43344107e-04,  5.07853329e-05]]],


       [[[ 4.46723658e-04,  3.52978299e-04, -6.53326465e-03, ...,
          -2.18712099e-04,  3.43330816e-04, -1.03962120e-04],
         [-1.86970178e-02,  1.12302096e-05,  9.58021637e-03, ...,
           1.29736436e-04, -1.61802618e-05, -2.60790111e-04],
         [ 1.15576480e-02, -4.70420382e-05,  1.94408291e-04, ...,
          -1.22153229e-04,  2.96368853e-05, -3.67515349e-06],
         ...,
         [ 3.53617105e-03,  3.38490790e-04, -4.12728311e-03, ...,
           5.90844538e-05, -8.42579466e-05,  5.73258076e-05],
         [-7.67298788e-03, -7.21866018e-05, -2.13492922e-02, ...,
           1.47775309e-05,  5.62610057e-06, -4.74487351e-05],
         [ 6.88928776e-05,  1.61073534e-04, -1.33784139e-04, ...,
           4.68839335e-06,  6.49821823e-06,  3.35477162e-05]],

