(50) := [-4.23186359814207158080,-4.23186359813426093978] + [0.00045295707053049522, 0.00045295707053055751]
.(eps0) + [0.00245643605333502628, 0.00245643605333514164]
.(eps133) + [0.00301381558025507835, 0.00301381558025520195]
.(eps134) + [0.00007117090416381095, 0.00007117090416386576]
.(eps135) + [-0.00142749102980011107, -0.00142749102980004212]
.(eps136) + [0.00064494354593954426, 0.00064494354593960650]
.(eps137) + [-0.00159615675075249385, -0.00159615675075240105]
.(eps138) + [0.00194143873374774895, 0.00194143873374785109]
.(eps139) + [-0.00038142475213009485, -0.00038142475213000877]
.(eps140) + [0.00040198014038268191, 0.00040198014038276013]
.(eps141) + [0.00346701090454514536, 0.00346701090454529064]
.(eps142) + [-0.00230628977817699419, -0.00230628977817688360]
.(eps143) + [0.00095169700118834071, 0.00095169700118840967]
.(eps144) + [0.00013140078490846941, 0.00013140078490855487]
.(eps145) + [0.00170712009835085753, 0.00170712009835094839]
.(eps146) + [0.00025421403182169036, 0.00025421403182176599]
.(eps147) + [-0.00203312325554858615, -0.00203312325554847860]
.(eps148) + [0.00317082458980231033, 0.00317082458980241919]
.(eps149) + [0.00072882504527195286, 0.00072882504527205315]
.(eps150) + [0.00168272874816885791, 0.00168272874816893879]
.(eps151) + [0.00219089349763299056, 0.00219089349763309637]
.(eps152) + [0.00376750252140670280, 0.00376750252140683594]
.(eps153) + [0.00465719165205357930, 0.00465719165205372068]
.(eps154) + [0.00405204617767322001, 0.00405204617767337527]
.(eps155) + [0.00460660983869783971, 0.00460660983869798889]
.(eps156) + [0.00274352970670840857, 0.00274352970670854952]
.(eps157) + [0.00383913554165413998, 0.00383913554165430868]
.(eps158) + [0.00166289223073001498, 0.00166289223073012231]
.(eps159) + [0.00247656515728837158, 0.00247656515728849432]
.(eps160) + [0.00030430567582028385, 0.00030430567582036180]
.(eps161) + [0.00115814191782010346, 0.00115814191782019193]
.(eps162) + [0.00023035715904350154, 0.00023035715904358857]
.(eps163) + [0.00007856604702974141, 0.00007856604702980365]
.(eps164) + [0.00016217663827516985, 0.00016217663827523501]
.(eps165) + [-0.00064598288482143868, -0.00064598288482136051]
.(eps166) + [0.00211401002691541818, 0.00211401002691553398]
.(eps167) + [-0.00032027778458455807, -0.00032027778458450180]
.(eps168) + [0.00052311620223250192, 0.00052311620223256946]
.(eps169) + [0.00048242334418213462, 0.00048242334418220287]
.(eps170) + [-0.00152850832380279711, -0.00152850832380271536]
.(eps171) + [0.00058658298984233754, 0.00058658298984241528]
.(eps172) + [-0.00176769539378934218, -0.00176769539378926129]
.(eps173) + [-0.00105659893944376167, -0.00105659893944365932]
.(eps174) + [-0.00068315029081552421, -0.00068315029081543487]
.(eps175) + [0.00006910850831853044, 0.00006910850831861582]
.(eps176) + [0.00050739785609792902, 0.00050739785609802465]
.(eps177) + [0.00170181259086319478, 0.00170181259086330732]
.(eps178) + [0.00118002625644911372, 0.00118002625644920241]
.(eps179) + [-0.00165461146069959159, -0.00165461146069949640]
.(eps180) + [-0.00001994004061016201, -0.00001994004061008645]
.(eps181) + [0.00086522708084952347, 0.00086522708084961064]
.(eps182) + [-0.00085590764775409292, -0.00085590764775395501]
.(eps183) + [0.00104038577310550909, 0.00104038577310560038]
.(eps184) + [-0.00001769595775536605, -0.00001769595775526143]
.(eps185) + [0.00022476125430347165, 0.00022476125430357991]
.(eps186) + [0.00208955196277058357, 0.00208955196277067855]
.(eps187) + [-0.00104417293753492632, -0.00104417293753484804]
.(eps188) + [-0.00042296371096181708, -0.00042296371096175799]
.(eps189) + [0.00154701890311445068, 0.00154701890311455563]
.(eps190) + [0.00208918975461107586, 0.00208918975461115826]
.(eps191) + [-0.00091155142183242264, -0.00091155142183235293]
.(eps192) + [-0.00052722193684285353, -0.00052722193684279564]
.(eps193) + [0.00061475536757473620, 0.00061475536757479128]
.(eps194) + [0.00107186860867096142, 0.00107186860867104989]
.(eps195) + [0.00005201193789263998, 0.00005201193789271646]
.(eps196) + [-0.00079860354284797148, -0.00079860354284788063]
.(eps197) + [-0.00070309772658632004, -0.00070309772658622377]
.(eps198) + [0.00086002829589583278, 0.00086002829589591291]
.(eps199) + [-0.00185843951205220741, -0.00185843951205210116]
.(eps200) + [-0.00223128680935030018, -0.00223128680935019956]
.(eps201) + [-0.00159405746206383908, -0.00159405746206367385]
.(eps202) + [0.00309061140105786319, 0.00309061140105809868]
.(eps203) + [0.00015486395230304633, 0.00015486395230322517]
.(eps204) + [-0.00231255156139672764, -0.00231255156139652381]
.(eps205) + [-0.00201885187268219636, -0.00201885187268203937]
.(eps206) + [0.00129915587555293395, 0.00129915587555310569]
.(eps207) + [-0.00047383257316883795, -0.00047383257316874601]
.(eps208) + [-0.00296864819709350552, -0.00296864819709333682]
.(eps209) + [-0.00172018695885245214, -0.00172018695885230903]
.(eps210) + [-0.00327436513178677680, -0.00327436513178658511]
.(eps211) + [-0.00450042351629340812, -0.00450042351629321730]
.(eps212) + [0.00081288869396911428, 0.00081288869396919917]
.(eps213) + [-0.00133797951584620818, -0.00133797951584609868]
.(eps214) + [0.00021104206195416697, 0.00021104206195426346]
.(eps215) + [-0.00292754172878246067, -0.00292754172878228980]
.(eps216) + [-0.00180146090574303152, -0.00180146090574290576]
.(eps217) + [-0.00024976555153667450, -0.00024976555153656890]
.(eps218) + [0.00227078681727643784, 0.00227078681727655666]
.(eps219) + [-0.00021143411254985648, -0.00021143411254974161]
.(eps220) + [-0.00096351333437646362, -0.00096351333437640518]
.(eps221) + [-0.00075688909589554699, -0.00075688909589547738]
.(eps222) + [-0.00072760185166099837, -0.00072760185166090729]
.(eps223) + [0.00045470099564062257, 0.00045470099564070974]
.(eps224) + [-0.00054916127153436904, -0.00054916127153430832]
.(eps225) + [0.00103606778207345776, 0.00103606778207355338]
.(eps226) + [-0.00173497579683216550, -0.00173497579683208743]
.(eps227) + [-0.00191118585518174218, -0.00191118585518165393]
.(eps228) + [0.00002053363743409648, 0.00002053363743417955]
.(eps229) + [-0.00435197215719786058, -0.00435197215719762640]
.(eps230) + [-0.00225903810134815783, -0.00225903810134803727]
.(eps231) + [-0.00196450817205900832, -0.00196450817205887692]
.(eps232) + [-0.00066738957992648216, -0.00066738957992638415]
.(eps233) + [-0.00177988147422392713, -0.00177988147422383996]
.(eps234) + [-0.00579945191896463589, -0.00579945191896436788]
.(eps235) + [-0.00218069836086242242, -0.00218069836086225198]
.(eps236) + [-0.00410978749298238511, -0.00410978749298214051]
.(eps237) + [-0.00521768513715412454, -0.00521768513715380362]
.(eps238) + [-0.00484231738172538183, -0.00484231738172504269]
.(eps239) + [-0.00377706691786887371, -0.00377706691786862348]
.(eps240) + [-0.00031259166592810668, -0.00031259166592788084]
.(eps241) + [-0.00347151134544141422, -0.00347151134544112669]
.(eps242) + [-0.00411245252176651882, -0.00411245252176622652]
.(eps243) + [-0.00046781572499922900, -0.00046781572499900419]
.(eps244) + [-0.00457608979687025053, -0.00457608979686998946]
.(eps245) + [-0.00182102005584787950, -0.00182102005584777260]
.(eps246) + [0.00159906481715403680, 0.00159906481715415910]
.(eps247) + [-0.00137544263013624282, -0.00137544263013612811]
.(eps248) + [-0.00177377433957601237, -0.00177377433957591197]
.(eps249) + [0.00111059882972442325, 0.00111059882972451194]
.(eps250) + [0.00010761550372117654, 0.00010761550372124234]
.(eps251) + [0.00162370061755028658, 0.00162370061755038806]
.(eps252) + [-0.00099932096092140813, -0.00099932096092133159]
.(eps253) + [-0.00015883698054815692, -0.00015883698054808319]
.(eps254) + [-0.00217214730392161457, -0.00217214730392151743]
.(eps255) + [-0.00325526906180406434, -0.00325526906180393120]
.(eps256) + [-0.00110850898181105890, -0.00110850898181097151]
.(eps257) + [-0.00328449423369528772, -0.00328449423369513463]
.(eps258) + [-0.00168946630668821338, -0.00168946630668805096]
.(eps259) + [-0.00005953583592493074, -0.00005953583592475650]
.(eps260) + [-0.00360458607394158539, -0.00360458607394137462]
.(eps261) + [0.00071524392795422297, 0.00071524392795437866]
.(eps262) + [-0.00528011456899311372, -0.00528011456899288647]
.(eps263) + [-0.00174509334969747157, -0.00174509334969732694]
.(eps264) + [-0.00438805594334383628, -0.00438805594334357347]
.(eps265) + [-0.00547705988849428102, -0.00547705988849404076]
.(eps266) + [-0.00353928331385154918, -0.00353928331385139176]
.(eps267) + [-0.00152010935517100302, -0.00152010935517085405]
.(eps268) + [-0.00336396125982049362, -0.00336396125982029153]
.(eps269) + [-0.00109346050602579210, -0.00109346050602558914]
.(eps270) + [-0.00069270635040795879, -0.00069270635040786425]
.(eps271) + [-0.00122645220937318789, -0.00122645220937307643]
.(eps272) + [-0.00296805967423867909, -0.00296805967423850389]
.(eps273) + [-0.00104573745148347704, -0.00104573745148337209]
.(eps274) + [0.00065194571660027806, 0.00065194571660040328]
.(eps275) + [-0.00090501144103196479, -0.00090501144103186570]
.(eps276) + [0.00080637763092540540, 0.00080637763092551794]
.(eps277) + [-0.00199218166690890222, -0.00199218166690880464]
.(eps278) + [-0.00010117215535183739, -0.00010117215535178826]
.(eps279) + [-0.00172107211026967330, -0.00172107211026959285]
.(eps280) + [-0.00263467928359828289, -0.00263467928359817490]
.(eps281) + [0.00036974099429073278, 0.00036974099429079745]
.(eps282) + [-0.00065624357421101482, -0.00065624357421093849]
.(eps283) + [0.00070856610984059864, 0.00070856610984067876]
.(eps284) + [0.00293414492430325814, 0.00293414492430337741]
.(eps285) + [-0.00109723880158740598, -0.00109723880158733725]
.(eps286) + [-0.00046555837790601000, -0.00046555837790593330]
.(eps287) + [0.00262906295530136638, 0.00262906295530147480]
.(eps288) + [0.00002633848751970554, 0.00002633848751981653]
.(eps289) + [0.00012250466616358798, 0.00012250466616371329]
.(eps290) + [0.00017422753107448374, 0.00017422753107476210]
.(eps291) + [-0.00159285537179982878, -0.00159285537179956250]
.(eps292) + [0.00146338780396883446, 0.00146338780396914866]
.(eps293) + [-0.00714765304482939487, -0.00714765304482906527]
.(eps294) + [-0.00219691156788731070, -0.00219691156788709689]
.(eps295) + [0.00147547010069289087, 0.00147547010069311487]
.(eps296) + [0.00065125386154908877, 0.00065125386154933890]
.(eps297) + [0.00431591731350126559, 0.00431591731350156397]
.(eps298) + [-0.00007036027822740060, -0.00007036027822716827]
.(eps299) + [0.00033782884762539379, 0.00033782884762546638]
.(eps300) + [-0.00722602444082752135, -0.00722602444082722471]
.(eps301) + [-0.00115042974908733763, -0.00115042974908727410]
.(eps302) + [0.00048798252529396206, 0.00048798252529402820]
.(eps303) + [0.00070734484110866563, 0.00070734484110879671]
.(eps304) + [-0.00058059523340776571, -0.00058059523340768602]
.(eps305) + [0.00056755352052614784, 0.00056755352052620260]
.(eps306) + [-0.00034139047708561695, -0.00034139047708553119]
.(eps307) + [-0.00228805270282105574, -0.00228805270282095947]
.(eps308) + [-0.00194479871486128255, -0.00194479871486120383]
.(eps309) + [-0.00145838528899199220, -0.00145838528899189419]
.(eps310) + [-0.00256261019853041812, -0.00256261019853033702]
.(eps311) + [-0.00104087372720399764, -0.00104087372720391025]
.(eps312) + [0.00103550660670614784, 0.00103550660670625474]
.(eps313) + [-0.00096517288271406344, -0.00096517288271398484]
.(eps314) + [0.00239979738146208974, 0.00239979738146222461]
.(eps315) + [0.00413543402090277551, 0.00413543402090295679]
.(eps316) + [0.00135169022423587858, 0.00135169022423600044]
.(eps317) + [0.00102012038600128412, 0.00102012038600143851]
.(eps318) + [-0.00017454613612669057, -0.00017454613612654588]
.(eps319) + [0.00149270126387853050, 0.00149270126387872067]
.(eps320) + [0.00273731875026057533, 0.00273731875026074880]
.(eps321) + [-0.00314660870758090701, -0.00314660870758073051]
.(eps322) + [-0.00391341459681751862, -0.00391341459681732693]
.(eps323) + [-0.00304144035895603228, -0.00304144035895587572]
.(eps324) + [-0.00019020611501287167, -0.00019020611501277437]
.(eps325) + [-0.00585718283580413060, -0.00585718283580376284]
.(eps326) + [-0.00016579219742745261, -0.00016579219742728182]
.(eps327) + [0.00161589258656572813, 0.00161589258656593153]
.(eps328) + [0.00251741272232357261, 0.00251741272232379249]
.(eps329) + [0.00027667223834939372, 0.00027667223834947162]
.(eps330) + [0.00213023652424433478, 0.00213023652424444536]
.(eps331) + [0.00222769559338851674, 0.00222769559338860260]
.(eps332) + [0.00083357816930405566, 0.00083357816930413752]
.(eps333) + [-0.00096600969467574128, -0.00096600969467567829]
.(eps334) + [0.00060178161904470007, 0.00060178161904477477]
.(eps335) + [-0.00294092309443361697, -0.00294092309443349901]
.(eps336) + [0.00091321945868350194, 0.00091321945868356829]
.(eps337) + [0.00123738859985168424, 0.00123738859985177228]
.(eps338) + [0.00132005078729827077, 0.00132005078729837897]
.(eps339) + [-0.00122491844722960358, -0.00122491844722953028]
.(eps340) + [0.00027388680956278805, 0.00027388680956288574]
.(eps341) + [0.00437786595245155761, 0.00437786595245175017]
.(eps342) + [0.00088573579990283583, 0.00088573579990294664]
.(eps343) + [0.00393130102080131022, 0.00393130102080149150]
.(eps344) + [0.00186604197122648870, 0.00186604197122665545]
.(eps345) + [0.00531981908234682114, 0.00531981908234705620]
.(eps346) + [0.00596107236772392639, 0.00596107236772419874]
.(eps347) + [0.00692284758017148918, 0.00692284758017175199]
.(eps348) + [0.00450022216835276133, 0.00450022216835297903]
.(eps349) + [-0.00012114229762644073, -0.00012114229762630826]
.(eps350) + [-0.00271349667908578990, -0.00271349667908558954]
.(eps351) + [-0.00139976105327073853, -0.00139976105327059194]
.(eps352) + [0.00066854415046633273, 0.00066854415046655662]
.(eps353) + [-0.00117322898069456408, -0.00117322898069431450]
.(eps354) + [0.00072899619823785527, 0.00072899619823794298]
.(eps355) + [-0.00194035950614032280, -0.00194035950614012699]
.(eps356) + [0.00327724833837525097, 0.00327724833837536936]
.(eps357) + [0.00239970327666341266, 0.00239970327666353583]
.(eps358) + [0.00421112414120985903, 0.00421112414121004552]
.(eps359) + [0.00012811694135131884, 0.00012811694135138460]
.(eps360) + [-0.00106873047187355340, -0.00106873047187347556]
.(eps361) + [0.00038248047208468974, 0.00038248047208478358]
.(eps362) + [-0.00251087693222530996, -0.00251087693222520500]
.(eps363) + [0.00014550513208054433, 0.00014550513208061960]
.(eps364) + [0.00154150243453731427, 0.00154150243453739147]
.(eps365) + [0.00150846166729423247, 0.00150846166729430272]
.(eps366) + [0.00116206043902795822, 0.00116206043902804930]
.(eps367) + [0.00067612282136955173, 0.00067612282136965494]
.(eps368) + [0.00328009357754452738, 0.00328009357754470259]
.(eps369) + [0.00477176016789895505, 0.00477176016789914240]
.(eps370) + [0.00332488200476840131, 0.00332488200476856134]
.(eps371) + [0.00270991896918427577, 0.00270991896918443276]
.(eps372) + [0.00194421123188510330, 0.00194421123188525205]
.(eps373) + [0.00243559856718127436, 0.00243559856718143179]
.(eps374) + [0.00350290492108495423, 0.00350290492108512294]
.(eps375) + [0.00561438014153194543, 0.00561438014153217182]
.(eps376) + [0.00145199983198531532, 0.00145199983198547036]
.(eps377) + [-0.00301486997342680865, -0.00301486997342664386]
.(eps378) + [-0.00360530812812497741, -0.00360530812812478659]
.(eps379) + [-0.00134098106186344924, -0.00134098106186331545]
.(eps380) + [-0.00328757634373668360, -0.00328757634373647543]
.(eps381) + [-0.00103068653277074446, -0.00103068653277060828]
.(eps382) + [-0.00072805762089945776, -0.00072805762089926066]
.(eps383) + [-0.00248383386549816051, -0.00248383386549800482]
.(eps384) + [0.00085490022202535787, 0.00085490022202543018]
.(eps385) + [0.00202657732346270574, 0.00202657732346282066]
.(eps386) + [0.00410504838214623570, 0.00410504838214641437]
.(eps387) + [0.00070521013712250547, 0.00070521013712257118]
.(eps388) + [-0.00040079609593348584, -0.00040079609593341927]
.(eps389) + [-0.00089622667210386829, -0.00089622667210380356]
.(eps390) + [0.00157944074972507900, 0.00157944074972516833]
.(eps391) + [-0.00084169371582470443, -0.00084169371582462214]
.(eps392) + [-0.00014171873634676469, -0.00014171873634667678]
.(eps393) + [-0.00101800798777124720, -0.00101800798777116198]
.(eps394) + [0.00231548979514721024, 0.00231548979514731562]
.(eps395) + [0.00036931060274130942, 0.00036931060274140380]
.(eps396) + [0.00364009998376084833, 0.00364009998376101747]
.(eps397) + [0.00544373384861509148, 0.00544373384861532653]
.(eps398) + [0.00503143787195379795, 0.00503143787195399831]
.(eps399) + [0.00407103181497377870, 0.00407103181497393829]
.(eps400) + [0.00225586471725614533, 0.00225586471725630449]
.(eps401) + [0.00375849766022725739, 0.00375849766022740354]
.(eps402) + [0.00139345565665160423, 0.00139345565665172826]
.(eps403) + [0.00261474774285754171, 0.00261474774285767832]
.(eps404) + [-0.00122205227948975572, -0.00122205227948957054]
.(eps405) + [-0.00529947702516257463, -0.00529947702516230228]
.(eps406) + [-0.00359995330480692701, -0.00359995330480677002]
.(eps407) + [-0.00687378078927163103, -0.00687378078927133092]
.(eps408) + [-0.00221363703585229689, -0.00221363703585209349]
.(eps409) + [-0.00046942172555273885, -0.00046942172555261644]
.(eps410) + [0.00465297888159488423, 0.00465297888159512535]
.(eps411) + [0.00009769945756936443, 0.00009769945756946891]
.(eps412) + [0.00296806568444583095, 0.00296806568444595671]
.(eps413) + [0.00113435082827549432, 0.00113435082827558691]
.(eps414) + [0.00327695492476899392, 0.00327695492476914831]
.(eps415) + [0.00017287869987960629, 0.00017287869987968598]
.(eps416) + [0.00181605515635242560, 0.00181605515635251472]
.(eps417) + [0.00047634466001032620, 0.00047634466001040687]
.(eps418) + [-0.00250623528831651811, -0.00250623528831640058]
.(eps419) + [-0.00013338976248483596, -0.00013338976248474882]
.(eps420) + [-0.00256511753006155845, -0.00256511753006143008]
.(eps421) + [-0.00010065305595379303, -0.00010065305595371376]
.(eps422) + [-0.00159470280808272782, -0.00159470280808262786]
.(eps423) + [0.00127486233736674488, 0.00127486233736681947]
.(eps424) + [0.00256117174470023085, 0.00256117174470034794]
.(eps425) + [0.00411637760565360892, 0.00411637760565378066]
.(eps426) + [0.00264906963555971596, 0.00264906963555984997]
.(eps427) + [0.00312927091939836904, 0.00312927091939850825]
.(eps428) + [0.00309476722740574312, 0.00309476722740587843]
.(eps429) + [0.00237774220241857406, 0.00237774220241870329]
.(eps430) + [0.00219972928525808895, 0.00219972928525819173]
.(eps431) + [0.00083865329575203861, 0.00083865329575218671]
.(eps432) + [-0.00390321516511457286, -0.00390321516511434908]
.(eps433) + [-0.00168117378892979085, -0.00168117378892964014]
.(eps434) + [-0.00243877552963531326, -0.00243877552963518966]
.(eps435) + [-0.00638961892507439004, -0.00638961892507410728]
.(eps436) + [-0.00250928598782339338, -0.00250928598782327975]
.(eps437) + [-0.00236506010086452592, -0.00236506010086433033]
.(eps438) + [-0.00070551896725916526, -0.00070551896725899601]
.(eps439) + [0.00217825940355201136, 0.00217825940355213365]
.(eps440) + [-0.00000847877446516409, -0.00000847877446509863]
.(eps441) + [0.00344527713722090918, 0.00344527713722104536]
.(eps442) + [0.00322107490285254836, 0.00322107490285268280]
.(eps443) + [0.00089644628161445915, 0.00089644628161452865]
.(eps444) + [-0.00171588607311441341, -0.00171588607311430824]
.(eps445) + [0.00202935228741991025, 0.00202935228741999742]
.(eps446) + [-0.00274607347340500218, -0.00274607347340490286]
.(eps447) + [0.00165889209223532325, 0.00165889209223543362]
.(eps448) + [0.00044795280111086157, 0.00044795280111092592]
.(eps449) + [-0.00055368839384027786, -0.00055368839384020544]
.(eps450) + [-0.00079444775711359110, -0.00079444775711351781]
.(eps451) + [0.00045226102589501668, 0.00045226102589510223]
.(eps452) + [0.00423197932756207586, 0.00423197932756223198]
.(eps453) + [0.00323735702652720378, 0.00323735702652736121]
.(eps454) + [0.00282096408741028303, 0.00282096408741041617]
